date,food_1,food_2,food_3,food_4,is_holiday
1568948386,615,355,308,234,0
1571802508,585,360,347,223,1
1570291822,562,341,338,231,0
1571472773,610,373,363,231,0
1573523612,622,328,327,220,1
1570521773,628,358,330,221,0
1571976901,590,363,320,215,0
1569474677,589,324,332,207,0
1572749646,579,338,351,230,0
1573952364,608,369,317,221,0
1568347374,536,356,313,218,0
1568658106,612,356,353,232,0
1571091029,586,359,327,188,0
1570054991,539,348,326,222,0
1569540892,607,340,320,221,1
1574455329,580,354,347,241,1
1574700450,568,361,327,213,0
1569497605,588,349,335,214,0
1571226978,603,348,332,200,0
1567564836,603,366,313,227,0
1574099578,580,321,341,248,0
1572967431,660,315,321,227,1
1571339961,589,346,303,219,0
1572617250,587,334,321,211,0
1568603131,540,343,369,250,0
1567662113,639,335,340,243,0
1573964915,550,357,327,232,0
1571956450,626,346,340,228,1
1567388052,569,337,298,236,1
1572321446,577,333,344,206,0
1571065284,579,317,311,212,0
1569504582,554,334,318,213,0
1571308419,637,346,350,201,0
1573817435,575,342,351,206,0
1570074011,583,311,355,201,0
1568474765,575,380,303,213,0
1570908281,597,331,325,236,0
1570570981,548,324,370,241,0
1574545811,547,344,339,225,0
1573213732,558,335,323,252,0
1571573157,599,368,297,209,1
1567755389,532,342,344,219,0
1569416215,568,377,329,231,0
1569132870,604,366,299,219,0
1574393785,609,322,324,236,0
1568970585,623,317,358,239,0
1568864190,577,356,339,217,1
1570255273,606,362,376,215,0
1572856771,585,336,340,212,0
1573850883,545,339,309,231,0
1573507185,542,323,319,236,0
1568106337,617,357,357,221,0
1571336159,639,371,325,228,0
1574831601,591,360,312,228,0
1574572927,589,335,337,234,0
1574843238,615,347,291,205,0
1572363712,606,356,353,212,0
1569754441,555,344,344,215,0
1570275434,568,348,327,244,0
1572277959,615,357,307,234,0
1573281242,628,345,377,243,0
1568475019,570,350,350,232,0
1568982720,597,344,303,216,0
1568955553,624,359,347,239,0
1573132191,588,340,353,248,0
1574114631,568,338,307,212,0
1572147759,571,338,331,211,0
1570798479,569,341,339,240,0
1574131831,577,373,338,228,1
1574318214,557,349,309,246,0
